NOTE  |Troops TH9: 8 Dragons 12 Balloons, and 9 Lighting Spells
NOTE  |Spells TH10: 10 Dragons 8 Balloons, and 11 Lighting Spells 
NOTE  |                    "Use External Edges"

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |10         |0          |0          |5          |0          |0          |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |0          |0          |0          |0          |0          |0          |           |           |           |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Drag       |0          |0          |8          |8          |8          |10         |0          |0          |
TRAIN |Ball       |0          |0          |8          |8          |12         |8          |0          |0          |
TRAIN |LSpell     |0          |0          |6          |7          |9          |11         |0          |0          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |1          |1          |1          |1          |0          |0          |
TRAIN |Queen      |0          |0          |0          |0          |1          |1          |0          |0          |
TRAIN |Prince     |0          |0          |0          |0          |1          |1          |0          |0          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |4          |4          |4          |4          |0          |0          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|
MAKE  |A          |FRONT-RIGHT|10         |1          |EXT-INT    |10         |10         |           |           |
MAKE  |B          |FRONT-LEFT |10         |1          |INT-EXT    |10         |10         |           |           |
MAKE  |C          |FRONT-RIGHT|10         |1          |EXT-INT    |10         |10         |           |           |
MAKE  |D          |BACK-LEFT  |10         |1          |INT-EXT    |10         |10         |           |           |
MAKE  |E          |BACK-LEFT  |10         |1          |INT-EXT    |10         |10         |           |           |
MAKE  |F          |BACK-LEFT  |10         |1          |INT-EXT    |10         |10         |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|
MAKE  |I          |RANDOM     |1          |1          |IGNORE     |5          |5          |AIRDEFENSE |           |
DROP  |I          |1          |4          |LSpell     |200-400    |0          |0          |           |           |	  
WAIT  |500-800    |           |           |           |           |           |           |           |           |
MAKE  |I          |RANDOM     |1          |1          |IGNORE     |5          |5          |AIRDEFENSE |           |
DROP  |I          |1          |3          |LSpell     |200-400    |0          |0          |           |           | 
